Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Answers,Members,_version:1,_order:1000
e956a0f1-7238-4627-bdc8-0a1d3bfa6f20,,ICD-10:N45.9,Acute orchi-epididymitis,Orchi-épididymite aigue,Acute orchi-epididymitis,Orchi-épididymite aigue,,,Diagnosis,N/A,,,,
4a902098-4ea9-45f5-bcf6-2316288e3d91,,ICD-10:N72,Acute cervicitis,Cervicite aigue,Acute cervicitis,Cervicite aigue,,,Diagnosis,N/A,,,,
c1b7ea98-e365-4598-bf64-8fce3fb15d7d,,ICD-10:N73.9,Pelvic inflammatory disease (PID),Maladie inflammatoire pelvienne (MIP),Pelvic inflammatory disease (PID),Maladie inflammatoire pelvienne (MIP),,,Diagnosis,N/A,,,,
53f846cf-970f-4bd3-8e99-3ed9312da83a,,ICD-10:N76.0,Bacterial vaginosis,Vaginose bactérienne,Bacterial vaginosis,Vaginose bactérienne,,,Diagnosis,N/A,,,,
01963224-ac4e-44bf-a067-89b020dc2660,,ICD-10:N83.2,Functional ovarian cyst,Kyste fonctionnelle de l’ovaire,Functional ovarian cyst,Kyste fonctionnelle de l’ovaire,,,Diagnosis,N/A,,,,
420359ad-ac41-44d4-bb21-a7d431140895,,ICD-10:N84.9,Polyps of the female reproductive system,Polypes de l'appareil génital féminin,Polyps of the female reproductive system,Polypes de l'appareil génital féminin,,,Diagnosis,N/A,,,,
ee49b905-1812-483a-b6d2-c5118ab025f9,,ICD-10:N93.9,Abnormal uterine bleeding,Saignement utérin anormal,Abnormal uterine bleeding,Saignement utérin anormal,,,Diagnosis,N/A,,,,
c3f7006d-c12c-4aca-9929-50431f9dc948,,ICD-10:N94.6,Dysmenorrhea,Dysménorrhée,Dysmenorrhea,Dysménorrhée,,,Diagnosis,N/A,,,,
00baa38e-af2c-4d03-9734-7accebfa4f3b,,ICD-10:O00.9,Ectopic pregnancy,Grossesse ectopique,Ectopic pregnancy,Grossesse ectopique,,,Diagnosis,N/A,,,,
fe617e83-7387-4abc-ac8f-9958cb86e754,,ICD-10:O03.4,Incomplete spontaneous abortion,Avortement spontané incomplet,Incomplete spontaneous abortion,Avortement spontané incomplet,,,Diagnosis,N/A,,,,
a7b7cb57-93e3-448e-aa21-e7b675dbca47,,ICD-10:O03.9,Complete spontaneous abortion,Avortement spontané complet,Complete spontaneous abortion,Avortement spontané complet,,,Diagnosis,N/A,,,,
5f3adcc1-7ec5-4754-b151-f5cf62400eae,,ICD-10:O04.4,Incomplete induced abortion,Avortement provoqué incomplet,Incomplete induced abortion,Avortement provoqué incomplet,,,Diagnosis,N/A,,,,
01d33365-d42e-4492-b7a6-16f2f62fcd06,,ICD-10:O04.9,Complete induced abortion,Avortement provoqué complet,Complete induced abortion,Avortement provoqué complet,,,Diagnosis,N/A,,,,
f94ebb93-9fc1-41a8-b2bd-4f79377ea3d7,,ICD-10:O10.9,"Pre-existing hypertension complicating pregnancy, childbirth and the puerperium","Hypertension préexistante compliquant la grossesse, l'accouchement et la puerpéralité","Pre-existing hypertension complicating pregnancy, childbirth and the puerperium","Hypertension préexistante compliquant la grossesse, l'accouchement et la puerpéralité",,,Diagnosis,N/A,,,,
de334709-a99b-4ba2-a3eb-09528cc49a2c,,ICD-10:O13,Gestational high blood pressure,Hypertension artérielle gestationelle,Gestational high blood pressure,Hypertension artérielle gestationelle,,,Diagnosis,N/A,,,,
498cd8e9-f2b5-4c73-a1bc-6e7cb424cc58,,ICD-10:O14.0,Mild to moderate preeclampsia,Pré-éclampsie légère à modérée,Mild to moderate preeclampsia,Pré-éclampsie légère à modérée,,,Diagnosis,N/A,,,,
3c674636-ea1f-4387-a3d7-fbc73cd222d7,,ICD-10:O14.1,Severe preeclampsia,Pré-éclampsie sévère,Severe preeclampsia,Pré-éclampsie sévère,,,Diagnosis,N/A,,,,
707d99fb-3313-43f0-a821-e0f89e8a74ce,,ICD-10:O20.0,Threatened abortion,Menace d’avortement,Threatened abortion,Menace d’avortement,,,Diagnosis,N/A,,,,
2160c7a6-c006-4b4a-a5c7-e1c5c365cf5e,,ICD-10:O20.9,Bleeding during early pregnancy,Hémorragie du début de la grossesse,Bleeding during early pregnancy,Hémorragie du début de la grossesse,,,Diagnosis,N/A,,,,
42c730bf-bdb8-470f-ad52-4599c57e7c36,,ICD-10:O24.4,Gestational Diabetes,Diabète gestationnel,Gestational Diabetes,Diabète gestationnel,,,Diagnosis,N/A,,,,
9782d23d-a750-48e9-b257-6109ee0abdcb,,ICD-10:O30.9,Multiple pregnancy,Grossesse multiple,Multiple pregnancy,Grossesse multiple,,,Diagnosis,N/A,,,,
08c7dfd2-13da-415f-990d-6addf9f9f68e,,ICD-10:O46,Antepartum haemorrhage,Hémorragie antepartum,Antepartum haemorrhage,Hémorragie antepartum,,,Diagnosis,N/A,,,,
d57ae2a1-778b-4db6-8e57-99c2b9997781,,ICD-10:O60.0,Threatened preterm birth,Menace d'accouchement prématuré,Threatened preterm birth,Menace d'accouchement prématuré,,,Diagnosis,N/A,,,,
665633e4-afa1-479f-ab39-793d161cd0fe,,ICD-10:O72,Postpartum haemorrhage,Hémorragie du post partum,Postpartum haemorrhage,Hémorragie du post partum,,,Diagnosis,N/A,,,,
395b9600-fdc4-420a-bed9-e11929e15fe1,,ICD-10:O98.7,"HIV infection complicating pregnancy, childbirth and the puerperium","Infection HIV compliquant la grossesse, l'accouchement et la puerpéralité","HIV infection complicating pregnancy, childbirth and the puerperium","Infection HIV compliquant la grossesse, l'accouchement et la puerpéralité",,,Diagnosis,N/A,,,,
0ad71062-9c23-449f-9203-62021253adb0,,ICD-10:O99.0,Pregnancy related anemia,Anémie de grossesse,Pregnancy related anemia,Anémie de grossesse,,,Diagnosis,N/A,,,,
797687a1-bf0e-4027-ad57-8524fa91bbca,,ICD-10:P39.1,Neonatal conjunctivitis,Conjonctivite néonatale,Neonatal conjunctivitis,Conjonctivite néonatale,,,Diagnosis,N/A,,,,
a46bdf4c-0609-4f1d-bcae-8ab7b0caab7f,,ICD-10:P96.9,Fetal death in utero,Mort fœtale in utero,Fetal death in utero,Mort fœtale in utero,,,Diagnosis,N/A,,,,
cf1c3d75-5bf8-4953-a924-e9dfc7e1b6fc,,ICD-10:R04.0,Epistaxis,Epistaxis,Epistaxis,Epistaxis,,,Diagnosis,N/A,,,,
8b077a49-30b6-4c40-94cc-827c2b60b86d,,ICD-10:R04.2,Hemoptysis,Hémoptysie,Hemoptysis,Hémoptysie,,,Diagnosis,N/A,,,,
ee1c903d-b7f2-4324-8baa-326080993dd8,,ICD-10:R10.4,Infant colic,Colique infantile,Infant colic,Colique infantile,,,Diagnosis,N/A,,,,
6ef47a46-5c35-42ac-9b1c-36d0f25269da,,ICD-10:R14,Abdominal bloating,Ballonnement abdominal,Abdominal bloating,Ballonnement abdominal,,,Diagnosis,N/A,,,,
28945e52-0741-41cd-b593-04acfc82eb2e,,ICD-10:R33,Acute urine retention,Rétention aigue d’urine,Acute urine retention,Rétention aigue d’urine,,,Diagnosis,N/A,,,,
08134b25-d361-4863-ba52-63e103cc3416,,ICD-10:R50.9,Fever of unknown cause,Fièvre de causes indéterminées,Fever of unknown cause,Fièvre de causes indéterminées,,,Diagnosis,N/A,,,,
700e4811-2b1d-4b83-b412-4a7941dc0c54,,ICD-10:R53,Asthenic syndrome,Syndrome asthénique,Asthenic syndrome,Syndrome asthénique,,,Diagnosis,N/A,,,,
13885f45-f0b8-461f-97f7-3abd7de87d49,,ICD-10:R57.0,Cardiogenic shock,Choc cardiogénique,Cardiogenic shock,Choc cardiogénique,,,Diagnosis,N/A,,,,
266451b9-2def-4924-b091-0ab3b18b50a8,,ICD-10:R57.1,Hypovolemic shock,Choc hypovolémique,Hypovolemic shock,Choc hypovolémique,,,Diagnosis,N/A,,,,
34de0a93-6c76-4ff8-93d1-4d47d4da445e,,ICD-10:R57.2,Septic shock,Choc septique,Septic shock,Choc septique,,,Diagnosis,N/A,,,,
a79b5e9e-55b2-489d-8d0c-70556896216c,,ICD-10:S43.0,Shoulder dislocation,Luxation de l’épaule,Shoulder dislocation,Luxation de l’épaule,,,Diagnosis,N/A,,,,
28e6720c-c3ae-4879-87b7-457ffeb7b301,,ICD-10:T14.0,Soft tissue contusion,Contusion des parties molles,Soft tissue contusion,Contusion des parties molles,,,Diagnosis,N/A,,,,
0ac54f9f-7495-4bbd-907b-f3c0116b7e24,,ICD-10:T14.1,Open wound in an unspecified area of ​​the body,Plaie ouverte d'une région du corps non précisée,Open wound in an unspecified area of ​​the body,Plaie ouverte d'une région du corps non précisée,,,Diagnosis,N/A,,,,
c41f50e9-0fb3-43dc-93ce-ecfc6f4e1f31,,ICD-10:T14.3,Sprain,Entorse,Sprain,Entorse,,,Diagnosis,N/A,,,,
4f942379-0f74-4c7c-91d5-4140207c4c89,,ICD-10:T78.2,Anaphylactic shock,Choc anaphylactique,Anaphylactic shock,Choc anaphylactique,,,Diagnosis,N/A,,,,
c0c1c32f-9556-4b5e-9190-8893b39072cb,,ICD-10:T78.3,Allergic angioedema or angioedema,Angioedème allergique ou Œdème de Quincke,Allergic angioedema or angioedema,Angioedème allergique ou Œdème de Quincke,,,Diagnosis,N/A,,,,
a02d6b06-2254-4ed9-89bd-01f41446752d,,ICD-10:T79.4,Traumatic shock,Choc traumatique,Traumatic shock,Choc traumatique,,,Diagnosis,N/A,,,,
df90cd67-07fe-4fc5-894c-c5ee9b012bb2,,ICD-10:X49,Ingestion of caustics,Ingestion de produits caustiques,Ingestion of caustics,Ingestion de produits caustiques,,,Diagnosis,N/A,,,,
b8f7975e-7ccc-4867-a907-96f33db9e833,,ICD-10:Z03.9,No pathological diagnosis,Aucun diagnostique pathologique,No pathological diagnosis,Aucun diagnostique pathologique,,,Diagnosis,N/A,,,,
6854cb25-9f8d-4f48-a24f-52819cd1fc31,,ICD-10:Z21,HIV infection,Infection au VIH,HIV infection,Infection au VIH,,,Diagnosis,N/A,,,,
d0ff74cd-8763-4e34-8480-b554b708d5a1,,ICD-10:Z33,Grossesse,Grossesse,Grossesse,Grossesse,,,Diagnosis,N/A,,,,
cdf3577e-f212-4574-8b4b-83c2e71505aa,,ICD-10:N39.0,Urinary tract infection,Infection urinaire,Urinary tract infection,Infection urinaire,,,Diagnosis,N/A,,,,
2baf76f1-1639-4d69-bbed-ba439980f940,,ICD-10:A92.0,Chikungunya,Chikungunya,Chikungunya,Chikungunya,,,Diagnosis,N/A,,,,
2b8a4f5b-aa43-43e6-b86a-6d92593f8313,,ICD-10:A00.9,Cholera,Choléra,Cholera,Choléra,,,Diagnosis,N/A,,,,
2c05bf39-cef4-4097-b82e-a2202928d56f,,ICD-10:A37.9,Whooping cough,Coqueluche,Whooping cough,Coqueluche,,,Diagnosis,N/A,,,,
161fd30c-8b24-4d28-9de4-8f89ef7686ee,,ICD-10:G40.9,Épilepsie,Épilepsie,Épilepsie,Épilepsie,,,Diagnosis,N/A,,,,
41f811d8-4423-44bd-b170-408ea6c3954e,,ICD-10:A99,Haemorrhagic fever,Fièvre hémoragique,Haemorrhagic fever,Fièvre hémoragique,,,Diagnosis,N/A,,,,
43158ec0-7d28-4391-bdb8-df1d8a79e269,,ICD-10:J06.9,Unspecified Acute respiratory infection,Infection respiratoire aigue non spécifiée,Unspecified Acute respiratory infection,Infection respiratoire aigue non spécifiée,,,Diagnosis,N/A,,,,
39a93b2c-b22a-45fc-b62d-876e9397cbb3,,ICD-10:A30.9,Meadow,Lèpre,Meadow,Lèpre,,,Diagnosis,N/A,,,,
d6482b3c-2a4e-4df0-8226-308db180b51e,,ICD-10:B54,Malaria,Malaria,Malaria,Malaria,,,Diagnosis,N/A,,,,
5296d262-a9c5-4090-a4ad-ce921c398084,,ICD-10:G00.9,Bacterial meningitis,Méningite bactérienne,Bacterial meningitis,Méningite bactérienne,,,Diagnosis,N/A,,,,
19385d0a-fed0-43bb-9bd7-c2b8bf0c81b4,,ICD-10:B26,Mumps,Oreillons,Mumps,Oreillons,,,Diagnosis,N/A,,,,
7d437f17-2c29-435a-9d27-a7a0c9b31f9a,,ICD-10:G81.0,Acute flaccid paralysis,Paralysie flasque aigue,Acute flaccid paralysis,Paralysie flasque aigue,,,Diagnosis,N/A,,,,
de077233-9909-4045-9fcb-7ebf9e41ccb5,,ICD-10:A82.9,Human rage,Rage humaine,Human rage,Rage humaine,,,Diagnosis,N/A,,,,
b586ccb6-a3f6-42f0-8365-a513bbc86f4d,,ICD-10:B05.9,Measles,Rougeole,Measles,Rougeole,,,Diagnosis,N/A,,,,
bed3cb26-234b-4118-9d84-9a1232cd0688,,ICD-10:B06.9,Rubella,Rubeole,Rubella,Rubeole,,,Diagnosis,N/A,,,,
ae863693-91fd-442f-bbe9-0e5f16d579d3,,ICD-10:B06.8,Congenital rubella,Rubeole congénitale,Congenital rubella,Rubeole congénitale,,,Diagnosis,N/A,,,,
47151d35-52ff-4eca-9315-fc8922c76867,,ICD-10:U04.9,Severe Acute Respiratory Syndrome (SARS),Syndrome respiratoire aigue sévère (SARS),Severe Acute Respiratory Syndrome (SARS),Syndrome respiratoire aigue sévère (SARS),,,Diagnosis,N/A,,,,
afa25763-9fdf-4a3f-90b3-585c3fc52792,,ICD-10:P35.0,Congenital syphilis,Syphilis congénitale,Congenital syphilis,Syphilis congénitale,,,Diagnosis,N/A,,,,
4bfe3cff-785f-4c14-a83c-2390c6af5e45,,ICD-10:A35,Tetanus,Tétanos,Tetanus,Tétanos,,,Diagnosis,N/A,,,,
3a0d8197-dac5-4334-b300-e437b26903e6,,ICD-10:A33,Neonatal tetanus,Tétanos neonatal,Neonatal tetanus,Tétanos neonatal,,,Diagnosis,N/A,,,,
90e80d46-fc78-473d-809a-691cc85ed127,,ICD-10:A50.6,Xerophthalmia,Xérophtalmie,Xerophthalmia,Xérophtalmie,,,Diagnosis,N/A,,,,
